   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
835000 -- -9314.839 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
836000 -- -9335.306 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
837000 -- -9327.470 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
838000 -- -9317.597 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
839000 -- -9321.578 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
840000 -- -9315.166 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
841000 -- -9334.124 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
842000 -- -9312.346 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
843000 -- -9331.785 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
844000 -- -9346.752 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
845000 -- -9351.780 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
846000 -- -9325.141 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
847000 -- -9320.781 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
848000 -- -9346.389 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
849000 -- -9351.059 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
850000 -- -9354.190 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
851000 -- -9319.959 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
852000 -- -9329.503 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
853000 -- -9328.651 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
854000 -- -9325.238 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
855000 -- -9331.491 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
856000 -- -9322.920 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
857000 -- -9337.631 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
858000 -- -9367.569 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
859000 -- -9322.559 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
860000 -- -9310.474 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
861000 -- -9328.610 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
862000 -- -9345.550 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
863000 -- -9329.289 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
864000 -- -9326.797 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
865000 -- -9311.976 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
866000 -- -9319.673 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
867000 -- -9314.077 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
868000 -- -9318.071 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
869000 -- -9337.090 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
870000 -- -9345.018 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
871000 -- -9317.550 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
872000 -- -9346.738 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating asrv
873000 -- -9343.581 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
874000 -- -9335.295 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
875000 -- -9317.779 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
876000 -- -9341.558 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
877000 -- -9353.117 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
878000 -- -9315.863 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
879000 -- -9307.571 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
880000 -- -9328.103 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
881000 -- -9327.347 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
882000 -- -9343.729 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
883000 -- -9325.365 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating treelength
884000 -- -9340.770 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
885000 -- -9317.638 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
886000 -- -9319.675 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
887000 -- -9335.515 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
888000 -- -9369.510 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
889000 -- -9329.516 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
890000 -- -9326.042 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
891000 -- -9323.565 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
892000 -- -9344.779 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating tree
893000 -- -9324.154 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
894000 -- -9323.613 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
895000 -- -9321.865 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
896000 -- -9353.671 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
897000 -- -9314.469 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
898000 -- -9328.653 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
899000 -- -9314.853 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
900000 -- -9316.274 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
901000 -- -9329.774 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
902000 -- -9315.980 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
903000 -- -9341.050 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
904000 -- -9333.174 -- t(1) rv(3) sr(4) bf(3) tl(4) -- updating asrv
905000 -- -9305.717 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
906000 -- -9349.044 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
907000 -- -9314.822 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
908000 -- -9310.567 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
909000 -- -9320.448 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
910000 -- -9333.912 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating subrates
911000 -- -9338.892 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
912000 -- -9370.949 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
913000 -- -9312.951 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
914000 -- -9392.301 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
915000 -- -9315.601 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
916000 -- -9350.175 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
917000 -- -9326.063 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
918000 -- -9405.755 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
919000 -- -9341.020 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
920000 -- -9337.753 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
921000 -- -9321.502 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
922000 -- -9334.176 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
923000 -- -9316.041 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
924000 -- -9330.712 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
925000 -- -9323.701 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
926000 -- -9315.631 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
927000 -- -9352.472 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
928000 -- -9341.825 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
929000 -- -9347.811 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating basefreq
930000 -- -9342.156 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
931000 -- -9325.409 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
932000 -- -9318.252 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
933000 -- -9338.180 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
934000 -- -9308.468 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
935000 -- -9329.642 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
936000 -- -9313.854 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
937000 -- -9325.037 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
938000 -- -9322.557 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
939000 -- -9329.058 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating tree
940000 -- -9347.947 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
941000 -- -9345.742 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
942000 -- -9313.715 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
943000 -- -9320.231 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
944000 -- -9382.335 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
945000 -- -9310.138 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
946000 -- -9333.090 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating basefreq
947000 -- -9331.434 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating subrates
948000 -- -9339.338 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
949000 -- -9314.532 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
950000 -- -9337.493 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
951000 -- -9307.619 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
952000 -- -9334.223 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
953000 -- -9351.989 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
954000 -- -9331.134 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
955000 -- -9344.929 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating subrates
956000 -- -9315.328 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
957000 -- -9358.792 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
958000 -- -9368.570 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
959000 -- -9338.904 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
960000 -- -9310.527 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
961000 -- -9315.109 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
962000 -- -9321.556 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
963000 -- -9364.149 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
964000 -- -9327.924 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
965000 -- -9351.203 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
966000 -- -9362.776 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
967000 -- -9340.385 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
968000 -- -9329.673 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
969000 -- -9336.672 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
970000 -- -9361.039 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating asrv
971000 -- -9321.276 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
972000 -- -9325.186 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
973000 -- -9317.313 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
974000 -- -9321.469 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
975000 -- -9329.316 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
976000 -- -9311.502 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
977000 -- -9326.120 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
978000 -- -9352.831 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
979000 -- -9322.922 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
980000 -- -9341.685 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
981000 -- -9350.233 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
982000 -- -9324.681 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
983000 -- -9331.065 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
984000 -- -9309.589 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
985000 -- -9323.540 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
986000 -- -9342.989 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
987000 -- -9310.238 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
988000 -- -9315.906 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
989000 -- -9317.398 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
990000 -- -9352.550 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating subrates
991000 -- -9335.916 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating tree
992000 -- -9310.645 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
993000 -- -9307.579 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
994000 -- -9315.648 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
995000 -- -9317.098 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
996000 -- -9317.089 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
997000 -- -9365.024 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
998000 -- -9331.152 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
999000 -- -9412.633 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1000000 -- -9318.423 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1001000 -- -9305.955 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating asrv
1002000 -- -9340.552 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating treelength
1003000 -- -9323.931 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1004000 -- -9336.747 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1005000 -- -9323.881 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating subrates
1006000 -- -9303.857 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1007000 -- -9314.524 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1008000 -- -9339.727 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1009000 -- -9315.024 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
1010000 -- -9320.590 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1011000 -- -9311.848 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1012000 -- -9310.123 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1013000 -- -9324.140 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1014000 -- -9329.872 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1015000 -- -9307.721 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating basefreq
1016000 -- -9353.978 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
1017000 -- -9355.178 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating asrv
1018000 -- -9325.008 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1019000 -- -9347.823 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1020000 -- -9326.626 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1021000 -- -9343.001 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1022000 -- -9322.264 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1023000 -- -9346.277 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1024000 -- -9327.546 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1025000 -- -9311.814 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1026000 -- -9327.455 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1027000 -- -9350.857 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1028000 -- -9333.316 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1029000 -- -9312.601 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1030000 -- -9306.486 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1031000 -- -9339.209 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1032000 -- -9327.343 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1033000 -- -9344.489 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1034000 -- -9317.444 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1035000 -- -9317.264 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1036000 -- -9317.058 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1037000 -- -9331.056 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1038000 -- -9335.166 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1039000 -- -9310.891 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating basefreq
1040000 -- -9315.474 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1041000 -- -9360.747 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1042000 -- -9327.795 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1043000 -- -9328.048 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1044000 -- -9342.533 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1045000 -- -9327.989 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1046000 -- -9334.515 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1047000 -- -9324.303 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1048000 -- -9316.452 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1049000 -- -9322.316 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1050000 -- -9337.342 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1051000 -- -9323.427 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1052000 -- -9325.578 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1053000 -- -9330.783 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1054000 -- -9315.088 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1055000 -- -9349.297 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1056000 -- -9325.056 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1057000 -- -9321.207 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
1058000 -- -9342.385 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1059000 -- -9337.305 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1060000 -- -9330.446 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1061000 -- -9312.763 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1062000 -- -9319.152 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1063000 -- -9327.085 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1064000 -- -9316.515 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1065000 -- -9338.141 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1066000 -- -9316.248 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1067000 -- -9406.534 -- t(1) rv(4) sr(3) bf(2) tl(3) -- updating basefreq
1068000 -- -9315.129 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1069000 -- -9333.451 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1070000 -- -9315.267 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1071000 -- -9344.558 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1072000 -- -9321.557 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1073000 -- -9309.055 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1074000 -- -9334.464 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1075000 -- -9323.001 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1076000 -- -9329.885 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1077000 -- -9319.836 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1078000 -- -9391.892 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1079000 -- -9328.014 -- t(1) rv(4) sr(3) bf(3) tl(4) -- updating asrv
1080000 -- -9317.922 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1081000 -- -9313.343 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1082000 -- -9324.350 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1083000 -- -9329.104 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating asrv
1084000 -- -9332.267 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1085000 -- -9315.054 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1086000 -- -9341.339 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1087000 -- -9308.428 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1088000 -- -9358.887 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1089000 -- -9315.730 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1090000 -- -9359.803 -- t(1) rv(4) sr(4) bf(3) tl(3) -- updating subrates
1091000 -- -9332.560 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1092000 -- -9322.806 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1093000 -- -9346.900 -- t(1) rv(5) sr(3) bf(3) tl(3) -- updating asrv
1094000 -- -9337.834 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating treelength
1095000 -- -9334.545 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1096000 -- -9327.200 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1097000 -- -9329.660 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating subrates
1098000 -- -9349.315 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1099000 -- -9327.604 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1100000 -- -9371.430 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1101000 -- -9324.455 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1102000 -- -9385.846 -- t(1) rv(4) sr(3) bf(3) tl(4) -- updating tree
1103000 -- -9354.184 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1104000 -- -9316.305 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1105000 -- -9360.031 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1106000 -- -9332.857 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1107000 -- -9346.211 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating treelength
1108000 -- -9362.050 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
1109000 -- -9336.372 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1110000 -- -9312.716 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1111000 -- -9335.258 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1112000 -- -9339.954 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1113000 -- -9447.559 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating tree
1114000 -- -9353.315 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating subrates
1115000 -- -9326.802 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1116000 -- -9337.359 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1117000 -- -9318.276 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1118000 -- -9355.200 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1119000 -- -9345.022 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
